

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 08 20:19:27 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.43
    31                           ; Generated 25/07/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1822 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   727  0314  07AB               	addwf	main@x^(0+128),f
   728  0315  3000               	movlw	0
   729  0316  3DAC               	addwfc	(main@x+1)^(0+128),f
   730  0317  082C               	movf	(main@x+1)^(0+128),w
   731  0318  3A80               	xorlw	128
   732  0319  0020               	movlb	0	; select bank0
   733  031A  00E9               	movwf	??_main
   734  031B  3080               	movlw	128
   735  031C  0269               	subwf	??_main,w
   736  031D  1D03               	skipz
   737  031E  2B22               	goto	u1805
   738  031F  300A               	movlw	10
   739  0320  0021               	movlb	1	; select bank1
   740  0321  022B               	subwf	main@x^(0+128),w
   741  0322                     u1805:	
   742  0322  1C03               	skipc
   743  0323  2B0B               	goto	l1440
   744  0324                     l1448:	
   745                           
   746                           ;main.c: 189: }
   747                           ;main.c: 190: for(int x=0;x<5;x++)
   748  0324  0021               	movlb	1	; select bank1
   749  0325  01AD               	clrf	main@x_364^(0+128)
   750  0326  01AE               	clrf	(main@x_364+1)^(0+128)
   751  0327  082E               	movf	(main@x_364+1)^(0+128),w
   752  0328  3A80               	xorlw	128
   753  0329  0020               	movlb	0	; select bank0
   754  032A  00E9               	movwf	??_main
   755  032B  3080               	movlw	128
   756  032C  0269               	subwf	??_main,w
   757  032D  1D03               	skipz
   758  032E  2B32               	goto	u1815
   759  032F  3005               	movlw	5
   760  0330  0021               	movlb	1	; select bank1
   761  0331  022D               	subwf	main@x_364^(0+128),w
   762  0332                     u1815:	
   763  0332  1803               	btfsc	3,0
   764  0333  2B4C               	goto	l1462
   765  0334                     l1454:	
   766                           
   767                           ;main.c: 191: {
   768                           ;main.c: 192: PID(0);
   769  0334  3000               	movlw	0
   770  0335  0020               	movlb	0	; select bank0
   771  0336  00D6               	movwf	PID@set
   772  0337  00D7               	movwf	PID@set+1
   773  0338  2061               	fcall	_PID
   774                           
   775                           ;main.c: 193: _delay(1);
   776  0339  0000               	nop
   777  033A  3001               	movlw	1
   778  033B  0021               	movlb	1	; select bank1
   779  033C  07AD               	addwf	main@x_364^(0+128),f
   780  033D  3000               	movlw	0
   781  033E  3DAE               	addwfc	(main@x_364+1)^(0+128),f
   782  033F  082E               	movf	(main@x_364+1)^(0+128),w
   783  0340  3A80               	xorlw	128
   784  0341  0020               	movlb	0	; select bank0
   785  0342  00E9               	movwf	??_main
   786  0343  3080               	movlw	128
   787  0344  0269               	subwf	??_main,w
   788  0345  1D03               	skipz
   789  0346  2B4A               	goto	u1825
   790  0347  3005               	movlw	5
   791  0348  0021               	movlb	1	; select bank1
   792  0349  022D               	subwf	main@x_364^(0+128),w
   793  034A                     u1825:	
   794  034A  1C03               	skipc
   795  034B  2B34               	goto	l1454
   796  034C                     l1462:	
   797                           
   798                           ;main.c: 194: }
   799                           ;main.c: 195: for(int x=0;x<10;x++)
   800  034C  0021               	movlb	1	; select bank1
   801  034D  01AF               	clrf	main@x_365^(0+128)
   802  034E  01B0               	clrf	(main@x_365+1)^(0+128)
   803  034F  0830               	movf	(main@x_365+1)^(0+128),w
   804  0350  3A80               	xorlw	128
   805  0351  0020               	movlb	0	; select bank0
   806  0352  00E9               	movwf	??_main
   807  0353  3080               	movlw	128
   808  0354  0269               	subwf	??_main,w
   809  0355  1D03               	skipz
   810  0356  2B5A               	goto	u1835
   811  0357  300A               	movlw	10
   812  0358  0021               	movlb	1	; select bank1
   813  0359  022F               	subwf	main@x_365^(0+128),w
   814  035A                     u1835:	
   815  035A  1803               	btfsc	3,0
   816  035B  2B75               	goto	l1476
   817  035C                     l1468:	
   818                           
   819                           ;main.c: 196: {
   820                           ;main.c: 197: PID(-150);
   821  035C  306A               	movlw	106
   822  035D  0020               	movlb	0	; select bank0
   823  035E  00D6               	movwf	PID@set
   824  035F  30FF               	movlw	255
   825  0360  00D7               	movwf	PID@set+1
   826  0361  2061               	fcall	_PID
   827                           
   828                           ;main.c: 198: _delay(1);
   829  0362  0000               	nop
   830  0363  3001               	movlw	1
   831  0364  0021               	movlb	1	; select bank1
   832  0365  07AF               	addwf	main@x_365^(0+128),f
   833  0366  3000               	movlw	0
   834  0367  3DB0               	addwfc	(main@x_365+1)^(0+128),f
   835  0368  0830               	movf	(main@x_365+1)^(0+128),w
   836  0369  3A80               	xorlw	128
   837  036A  0020               	movlb	0	; select bank0
   838  036B  00E9               	movwf	??_main
   839  036C  3080               	movlw	128
   840  036D  0269               	subwf	??_main,w
   841  036E  1D03               	skipz
   842  036F  2B73               	goto	u1845
   843  0370  300A               	movlw	10
   844  0371  0021               	movlb	1	; select bank1
   845  0372  022F               	subwf	main@x_365^(0+128),w
   846  0373                     u1845:	
   847  0373  1C03               	skipc
   848  0374  2B5C               	goto	l1468
   849  0375                     l1476:	
   850                           
   851                           ;main.c: 199: }
   852                           ;main.c: 200: for(int x=0;x<5;x++)
   853  0375  0021               	movlb	1	; select bank1
   854  0376  01B1               	clrf	main@x_366^(0+128)
   855  0377  01B2               	clrf	(main@x_366+1)^(0+128)
   856  0378                     L1:	
   857  0378  0832               	movf	(main@x_366+1)^(0+128),w
   858  0379  3A80               	xorlw	128
   859  037A  0020               	movlb	0	; select bank0
   860  037B  00E9               	movwf	??_main
   861  037C  3080               	movlw	128
   862  037D  0269               	subwf	??_main,w
   863  037E  1D03               	skipz
   864  037F  2B83               	goto	u1855
   865  0380  3005               	movlw	5
   866  0381  0021               	movlb	1	; select bank1
   867  0382  0231               	subwf	main@x_366^(0+128),w
   868  0383                     u1855:	
   869  0383  1803               	btfsc	3,0
   870  0384  2AFB               	goto	l91
   871                           
   872                           ;main.c: 201: {
   873                           ;main.c: 202: PID(0);
   874  0385  3000               	movlw	0
   875  0386  0020               	movlb	0	; select bank0
   876  0387  00D6               	movwf	PID@set
   877  0388  00D7               	movwf	PID@set+1
   878  0389  2061               	fcall	_PID
   879                           
   880                           ;main.c: 203: _delay(1);
   881  038A  0000               	nop
   882  038B  3001               	movlw	1
   883  038C  0021               	movlb	1	; select bank1
   884  038D  07B1               	addwf	main@x_366^(0+128),f
   885  038E  3000               	movlw	0
   886  038F  3DB2               	addwfc	(main@x_366+1)^(0+128),f
   887  0390  2B78               	goto	L1
   888  0391                     __end_of_main:	
   889                           ;main.c: 204: }
   890                           ;main.c: 205: }
   891                           ;main.c: 207: return (0);
   892                           ;	Return value of _main is never used
   893                           
   894                           
   895                           	psect	text1
   896  063D                     __ptext1:	
   897 ;; *************** function _PWM_Init *****************
   898 ;; Defined at:
   899 ;;		line 54 in file "main.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  2   58[None  ] int 
   906 ;; Registers used:
   907 ;;		wreg, status,2
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1
   913 ;;      Params:         0       0       0
   914 ;;      Locals:         0       0       0
   915 ;;      Temps:          0       0       0
   916 ;;      Totals:         0       0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    2
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _PWM_Init
   929  063D                     _PWM_Init:	
   930                           
   931                           ;main.c: 56: PR2 = 39;
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _PWM_Init: [wreg+status,2]
   935  063D  3027               	movlw	39
   936  063E  0020               	movlb	0	; select bank0
   937  063F  009B               	movwf	27	;volatile
   938                           
   939                           ;main.c: 57: CCP1CON = 0b00001100;
   940  0640  300C               	movlw	12
   941  0641  0025               	movlb	5	; select bank5
   942  0642  0093               	movwf	19	;volatile
   943                           
   944                           ;main.c: 58: CCPR1L = 0b00000000;
   945  0643  0191               	clrf	17	;volatile
   946                           
   947                           ;main.c: 59: PIR1bits.TMR2IF = 0;
   948  0644  0020               	movlb	0	; select bank0
   949  0645  1091               	bcf	17,1	;volatile
   950                           
   951                           ;main.c: 60: T2CON = 0b00000101;
   952  0646  3005               	movlw	5
   953  0647  009C               	movwf	28	;volatile
   954  0648  0008               	return
   955  0649                     __end_of_PWM_Init:	
   956                           
   957                           	psect	text2
   958  0061                     __ptext2:	
   959 ;; *************** function _PID *****************
   960 ;; Defined at:
   961 ;;		line 122 in file "main.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  set             2   54[BANK0 ] int 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  pid             3   66[BANK0 ] float 
   966 ;;  error           3   63[BANK0 ] float 
   967 ;;  rpm2            2   61[BANK0 ] int 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1
   977 ;;      Params:         0       2       0
   978 ;;      Locals:         0      11       0
   979 ;;      Temps:          0       2       0
   980 ;;      Totals:         0      15       0
   981 ;;Total ram usage:       15 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    4
   984 ;; This function calls:
   985 ;;		_M_control
   986 ;;		___awtoft
   987 ;;		___ftadd
   988 ;;		___ftdiv
   989 ;;		___ftge
   990 ;;		___ftmul
   991 ;;		___ftneg
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _PID
   999  0061                     _PID:	
  1000                           
  1001                           ;main.c: 124: float error = 0;
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _PID: [wreg+status,2+status,0+pclath+cstack]
  1005  0061  3000               	movlw	0
  1006  0062  0020               	movlb	0	; select bank0
  1007  0063  00DF               	movwf	PID@error
  1008  0064  3000               	movlw	0
  1009  0065  00E0               	movwf	PID@error+1
  1010  0066  3000               	movlw	0
  1011  0067  00E1               	movwf	PID@error+2
  1012                           
  1013                           ;main.c: 125: float pid = 0;
  1014  0068  3000               	movlw	0
  1015  0069  00E2               	movwf	PID@pid
  1016  006A  3000               	movlw	0
  1017  006B  00E3               	movwf	PID@pid+1
  1018  006C  3000               	movlw	0
  1019  006D  00E4               	movwf	PID@pid+2
  1020                           
  1021                           ;main.c: 126: int rpm2 = rpm + 600;
  1022  006E  086D               	movf	_rpm,w
  1023  006F  3E58               	addlw	88
  1024  0070  00DD               	movwf	PID@rpm2
  1025  0071  3002               	movlw	2
  1026  0072  3D6E               	addwfc	_rpm+1,w
  1027  0073  00DE               	movwf	PID@rpm2+1
  1028                           
  1029                           ;main.c: 127: set = set + 600;
  1030  0074  0856               	movf	PID@set,w
  1031  0075  3E58               	addlw	88
  1032  0076  00D6               	movwf	PID@set
  1033  0077  3002               	movlw	2
  1034  0078  3D57               	addwfc	PID@set+1,w
  1035  0079  00D7               	movwf	PID@set+1
  1036                           
  1037                           ;main.c: 128: error = set-rpm2;
  1038  007A  095D               	comf	PID@rpm2,w
  1039  007B  00D8               	movwf	??_PID
  1040  007C  095E               	comf	PID@rpm2+1,w
  1041  007D  00D9               	movwf	??_PID+1
  1042  007E  0AD8               	incf	??_PID,f
  1043  007F  1903               	skipnz
  1044  0080  0AD9               	incf	??_PID+1,f
  1045  0081  0856               	movf	PID@set,w
  1046  0082  0758               	addwf	??_PID,w
  1047  0083  00A9               	movwf	___awtoft@c
  1048  0084  0857               	movf	PID@set+1,w
  1049  0085  3D59               	addwfc	??_PID+1,w
  1050  0086  00AA               	movwf	___awtoft@c+1
  1051  0087  25F0               	fcall	___awtoft
  1052  0088  0020               	movlb	0	; select bank0
  1053  0089  0829               	movf	?___awtoft,w
  1054  008A  00DF               	movwf	PID@error
  1055  008B  082A               	movf	?___awtoft+1,w
  1056  008C  00E0               	movwf	PID@error+1
  1057  008D  082B               	movf	?___awtoft+2,w
  1058  008E  00E1               	movwf	PID@error+2
  1059                           
  1060                           ;main.c: 129: pid = error*kp;
  1061  008F  0021               	movlb	1	; select bank1
  1062  0090  0826               	movf	_kp^(0+128),w
  1063  0091  0020               	movlb	0	; select bank0
  1064  0092  00B9               	movwf	___ftmul@f1
  1065  0093  0021               	movlb	1	; select bank1
  1066  0094  0827               	movf	(_kp+1)^(0+128),w
  1067  0095  0020               	movlb	0	; select bank0
  1068  0096  00BA               	movwf	___ftmul@f1+1
  1069  0097  0021               	movlb	1	; select bank1
  1070  0098  0828               	movf	(_kp+2)^(0+128),w
  1071  0099  0020               	movlb	0	; select bank0
  1072  009A  00BB               	movwf	___ftmul@f1+2
  1073  009B  085F               	movf	PID@error,w
  1074  009C  00BC               	movwf	___ftmul@f2
  1075  009D  0860               	movf	PID@error+1,w
  1076  009E  00BD               	movwf	___ftmul@f2+1
  1077  009F  0861               	movf	PID@error+2,w
  1078  00A0  00BE               	movwf	___ftmul@f2+2
  1079  00A1  2391               	fcall	___ftmul
  1080  00A2  0020               	movlb	0	; select bank0
  1081  00A3  0839               	movf	?___ftmul,w
  1082  00A4  00E2               	movwf	PID@pid
  1083  00A5  083A               	movf	?___ftmul+1,w
  1084  00A6  00E3               	movwf	PID@pid+1
  1085  00A7  083B               	movf	?___ftmul+2,w
  1086  00A8  00E4               	movwf	PID@pid+2
  1087                           
  1088                           ;main.c: 130: accumulator += error;
  1089  00A9  085F               	movf	PID@error,w
  1090  00AA  00C9               	movwf	___ftadd@f1
  1091  00AB  0860               	movf	PID@error+1,w
  1092  00AC  00CA               	movwf	___ftadd@f1+1
  1093  00AD  0861               	movf	PID@error+2,w
  1094  00AE  00CB               	movwf	___ftadd@f1+2
  1095  00AF  086A               	movf	_accumulator,w
  1096  00B0  00CC               	movwf	___ftadd@f2
  1097  00B1  086B               	movf	_accumulator+1,w
  1098  00B2  00CD               	movwf	___ftadd@f2+1
  1099  00B3  086C               	movf	_accumulator+2,w
  1100  00B4  00CE               	movwf	___ftadd@f2+2
  1101  00B5  21E5               	fcall	___ftadd
  1102  00B6  0020               	movlb	0	; select bank0
  1103  00B7  0849               	movf	?___ftadd,w
  1104  00B8  00EA               	movwf	_accumulator
  1105  00B9  084A               	movf	?___ftadd+1,w
  1106  00BA  00EB               	movwf	_accumulator+1
  1107  00BB  084B               	movf	?___ftadd+2,w
  1108  00BC  00EC               	movwf	_accumulator+2
  1109                           
  1110                           ;main.c: 131: pid += ki*accumulator;
  1111  00BD  0021               	movlb	1	; select bank1
  1112  00BE  0820               	movf	_ki^(0+128),w
  1113  00BF  0020               	movlb	0	; select bank0
  1114  00C0  00BC               	movwf	___ftmul@f2
  1115  00C1  0021               	movlb	1	; select bank1
  1116  00C2  0821               	movf	(_ki+1)^(0+128),w
  1117  00C3  0020               	movlb	0	; select bank0
  1118  00C4  00BD               	movwf	___ftmul@f2+1
  1119  00C5  0021               	movlb	1	; select bank1
  1120  00C6  0822               	movf	(_ki+2)^(0+128),w
  1121  00C7  0020               	movlb	0	; select bank0
  1122  00C8  00BE               	movwf	___ftmul@f2+2
  1123  00C9  086A               	movf	_accumulator,w
  1124  00CA  00B9               	movwf	___ftmul@f1
  1125  00CB  086B               	movf	_accumulator+1,w
  1126  00CC  00BA               	movwf	___ftmul@f1+1
  1127  00CD  086C               	movf	_accumulator+2,w
  1128  00CE  00BB               	movwf	___ftmul@f1+2
  1129  00CF  2391               	fcall	___ftmul
  1130  00D0  0020               	movlb	0	; select bank0
  1131  00D1  0839               	movf	?___ftmul,w
  1132  00D2  00C9               	movwf	___ftadd@f1
  1133  00D3  083A               	movf	?___ftmul+1,w
  1134  00D4  00CA               	movwf	___ftadd@f1+1
  1135  00D5  083B               	movf	?___ftmul+2,w
  1136  00D6  00CB               	movwf	___ftadd@f1+2
  1137  00D7  0862               	movf	PID@pid,w
  1138  00D8  00CC               	movwf	___ftadd@f2
  1139  00D9  0863               	movf	PID@pid+1,w
  1140  00DA  00CD               	movwf	___ftadd@f2+1
  1141  00DB  0864               	movf	PID@pid+2,w
  1142  00DC  00CE               	movwf	___ftadd@f2+2
  1143  00DD  21E5               	fcall	___ftadd
  1144  00DE  0020               	movlb	0	; select bank0
  1145  00DF  0849               	movf	?___ftadd,w
  1146  00E0  00E2               	movwf	PID@pid
  1147  00E1  084A               	movf	?___ftadd+1,w
  1148  00E2  00E3               	movwf	PID@pid+1
  1149  00E3  084B               	movf	?___ftadd+2,w
  1150  00E4  00E4               	movwf	PID@pid+2
  1151                           
  1152                           ;main.c: 132: pid += kd*(error-lasterror);
  1153  00E5  0021               	movlb	1	; select bank1
  1154  00E6  0833               	movf	_lasterror^(0+128),w
  1155  00E7  0020               	movlb	0	; select bank0
  1156  00E8  00A1               	movwf	___ftneg@f1
  1157  00E9  0021               	movlb	1	; select bank1
  1158  00EA  0834               	movf	(_lasterror+1)^(0+128),w
  1159  00EB  0020               	movlb	0	; select bank0
  1160  00EC  00A2               	movwf	___ftneg@f1+1
  1161  00ED  0021               	movlb	1	; select bank1
  1162  00EE  0835               	movf	(_lasterror+2)^(0+128),w
  1163  00EF  0020               	movlb	0	; select bank0
  1164  00F0  00A3               	movwf	___ftneg@f1+2
  1165  00F1  2654               	fcall	___ftneg
  1166  00F2  0020               	movlb	0	; select bank0
  1167  00F3  0821               	movf	?___ftneg,w
  1168  00F4  00CC               	movwf	___ftadd@f2
  1169  00F5  0822               	movf	?___ftneg+1,w
  1170  00F6  00CD               	movwf	___ftadd@f2+1
  1171  00F7  0823               	movf	?___ftneg+2,w
  1172  00F8  00CE               	movwf	___ftadd@f2+2
  1173  00F9  085F               	movf	PID@error,w
  1174  00FA  00C9               	movwf	___ftadd@f1
  1175  00FB  0860               	movf	PID@error+1,w
  1176  00FC  00CA               	movwf	___ftadd@f1+1
  1177  00FD  0861               	movf	PID@error+2,w
  1178  00FE  00CB               	movwf	___ftadd@f1+2
  1179  00FF  21E5               	fcall	___ftadd
  1180  0100  0020               	movlb	0	; select bank0
  1181  0101  0849               	movf	?___ftadd,w
  1182  0102  00BC               	movwf	___ftmul@f2
  1183  0103  084A               	movf	?___ftadd+1,w
  1184  0104  00BD               	movwf	___ftmul@f2+1
  1185  0105  084B               	movf	?___ftadd+2,w
  1186  0106  00BE               	movwf	___ftmul@f2+2
  1187  0107  0021               	movlb	1	; select bank1
  1188  0108  0823               	movf	_kd^(0+128),w
  1189  0109  0020               	movlb	0	; select bank0
  1190  010A  00B9               	movwf	___ftmul@f1
  1191  010B  0021               	movlb	1	; select bank1
  1192  010C  0824               	movf	(_kd+1)^(0+128),w
  1193  010D  0020               	movlb	0	; select bank0
  1194  010E  00BA               	movwf	___ftmul@f1+1
  1195  010F  0021               	movlb	1	; select bank1
  1196  0110  0825               	movf	(_kd+2)^(0+128),w
  1197  0111  0020               	movlb	0	; select bank0
  1198  0112  00BB               	movwf	___ftmul@f1+2
  1199  0113  2391               	fcall	___ftmul
  1200  0114  0020               	movlb	0	; select bank0
  1201  0115  0839               	movf	?___ftmul,w
  1202  0116  00DA               	movwf	_PID$758
  1203  0117  083A               	movf	?___ftmul+1,w
  1204  0118  00DB               	movwf	_PID$758+1
  1205  0119  083B               	movf	?___ftmul+2,w
  1206  011A  00DC               	movwf	_PID$758+2
  1207                           
  1208                           ;main.c: 132: pid += kd*(error-lasterror);
  1209  011B  085A               	movf	_PID$758,w
  1210  011C  00C9               	movwf	___ftadd@f1
  1211  011D  085B               	movf	_PID$758+1,w
  1212  011E  00CA               	movwf	___ftadd@f1+1
  1213  011F  085C               	movf	_PID$758+2,w
  1214  0120  00CB               	movwf	___ftadd@f1+2
  1215  0121  0862               	movf	PID@pid,w
  1216  0122  00CC               	movwf	___ftadd@f2
  1217  0123  0863               	movf	PID@pid+1,w
  1218  0124  00CD               	movwf	___ftadd@f2+1
  1219  0125  0864               	movf	PID@pid+2,w
  1220  0126  00CE               	movwf	___ftadd@f2+2
  1221  0127  21E5               	fcall	___ftadd
  1222  0128  0020               	movlb	0	; select bank0
  1223  0129  0849               	movf	?___ftadd,w
  1224  012A  00E2               	movwf	PID@pid
  1225  012B  084A               	movf	?___ftadd+1,w
  1226  012C  00E3               	movwf	PID@pid+1
  1227  012D  084B               	movf	?___ftadd+2,w
  1228  012E  00E4               	movwf	PID@pid+2
  1229                           
  1230                           ;main.c: 133: lasterror = error;
  1231  012F  085F               	movf	PID@error,w
  1232  0130  0021               	movlb	1	; select bank1
  1233  0131  00B3               	movwf	_lasterror^(0+128)
  1234  0132  0020               	movlb	0	; select bank0
  1235  0133  0860               	movf	PID@error+1,w
  1236  0134  0021               	movlb	1	; select bank1
  1237  0135  00B4               	movwf	(_lasterror+1)^(0+128)
  1238  0136  0020               	movlb	0	; select bank0
  1239  0137  0861               	movf	PID@error+2,w
  1240  0138  0021               	movlb	1	; select bank1
  1241  0139  00B5               	movwf	(_lasterror+2)^(0+128)
  1242                           
  1243                           ;main.c: 134: if(pid >= 511)
  1244  013A  0020               	movlb	0	; select bank0
  1245  013B  0862               	movf	PID@pid,w
  1246  013C  00A1               	movwf	___ftge@ff1
  1247  013D  0863               	movf	PID@pid+1,w
  1248  013E  00A2               	movwf	___ftge@ff1+1
  1249  013F  0864               	movf	PID@pid+2,w
  1250  0140  00A3               	movwf	___ftge@ff1+2
  1251  0141  3080               	movlw	128
  1252  0142  00A4               	movwf	___ftge@ff2
  1253  0143  30FF               	movlw	255
  1254  0144  00A5               	movwf	___ftge@ff2+1
  1255  0145  3043               	movlw	67
  1256  0146  00A6               	movwf	___ftge@ff2+2
  1257  0147  2551               	fcall	___ftge
  1258  0148  1C03               	btfss	3,0
  1259  0149  2951               	goto	l1320
  1260                           
  1261                           ;main.c: 135: {
  1262                           ;main.c: 136: pid = 511;
  1263  014A  3080               	movlw	128
  1264  014B  0020               	movlb	0	; select bank0
  1265  014C  00E2               	movwf	PID@pid
  1266  014D  30FF               	movlw	255
  1267  014E  00E3               	movwf	PID@pid+1
  1268  014F  3043               	movlw	67
  1269  0150  00E4               	movwf	PID@pid+2
  1270  0151                     l1320:	
  1271                           
  1272                           ;main.c: 137: }
  1273                           ;main.c: 138: if(pid <= 0)
  1274  0151  3000               	movlw	0
  1275  0152  0020               	movlb	0	; select bank0
  1276  0153  00A1               	movwf	___ftge@ff1
  1277  0154  3000               	movlw	0
  1278  0155  00A2               	movwf	___ftge@ff1+1
  1279  0156  3000               	movlw	0
  1280  0157  00A3               	movwf	___ftge@ff1+2
  1281  0158  0862               	movf	PID@pid,w
  1282  0159  00A4               	movwf	___ftge@ff2
  1283  015A  0863               	movf	PID@pid+1,w
  1284  015B  00A5               	movwf	___ftge@ff2+1
  1285  015C  0864               	movf	PID@pid+2,w
  1286  015D  00A6               	movwf	___ftge@ff2+2
  1287  015E  2551               	fcall	___ftge
  1288  015F  1C03               	btfss	3,0
  1289  0160  2968               	goto	l1324
  1290                           
  1291                           ;main.c: 139: {
  1292                           ;main.c: 140: pid = 0;
  1293  0161  3000               	movlw	0
  1294  0162  0020               	movlb	0	; select bank0
  1295  0163  00E2               	movwf	PID@pid
  1296  0164  3000               	movlw	0
  1297  0165  00E3               	movwf	PID@pid+1
  1298  0166  3000               	movlw	0
  1299  0167  00E4               	movwf	PID@pid+2
  1300  0168                     l1324:	
  1301                           
  1302                           ;main.c: 141: }
  1303                           ;main.c: 142: pid = (-255+((510)*((pid)/(511))));
  1304  0168  3000               	movlw	0
  1305  0169  0020               	movlb	0	; select bank0
  1306  016A  00C9               	movwf	___ftadd@f1
  1307  016B  307F               	movlw	127
  1308  016C  00CA               	movwf	___ftadd@f1+1
  1309  016D  30C3               	movlw	195
  1310  016E  00CB               	movwf	___ftadd@f1+2
  1311  016F  3000               	movlw	0
  1312  0170  00B9               	movwf	___ftmul@f1
