;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/06/2018 08:01:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0152	0x1903      	BTFSC      STATUS, 2
0x0153	0x2958      	GOTO       L__PWM1_Set_Duty3
0x0154	0x36F5      	LSRF       R5, 1
0x0155	0x0CF4      	RRF        R4, 1
0x0156	0x3EFF      	ADDLW      255
0x0157	0x2952      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_a2.c,16 :: 		
0x0158	0x3004      	MOVLW      4
0x0159	0x00F1      	MOVWF      R1
0x015A	0x0874      	MOVF       R4, 0
0x015B	0x00F0      	MOVWF      R0
0x015C	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x015D	0x1903      	BTFSC      STATUS, 2
0x015E	0x2962      	GOTO       L__PWM1_Set_Duty5
0x015F	0x35F0      	LSLF       R0, 1
0x0160	0x3EFF      	ADDLW      255
0x0161	0x295D      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x0162	0x3030      	MOVLW      48
0x0163	0x0570      	ANDWF      R0, 0
0x0164	0x00F3      	MOVWF      R3
;__Lib_PWM_a2.c,17 :: 		
0x0165	0x0874      	MOVF       R4, 0
0x0166	0x00F0      	MOVWF      R0
0x0167	0x0875      	MOVF       R5, 0
0x0168	0x00F1      	MOVWF      R1
0x0169	0x36F1      	LSRF       R1, 1
0x016A	0x0CF0      	RRF        R0, 1
0x016B	0x36F1      	LSRF       R1, 1
0x016C	0x0CF0      	RRF        R0, 1
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x0025      	MOVLB      5
0x016F	0x0091      	MOVWF      CCPR1L
;__Lib_PWM_a2.c,18 :: 		
0x0170	0x300F      	MOVLW      15
0x0171	0x0593      	ANDWF      CCP1CON, 1
;__Lib_PWM_a2.c,19 :: 		
0x0172	0x0873      	MOVF       R3, 0
0x0173	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.c,20 :: 		
L_end_PWM1_Set_Duty:
0x0174	0x0008      	RETURN
; end of _PWM1_Set_Duty
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x0175	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x0176	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x0177	0x2980      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x0178	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x0179	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x017A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x017B	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x017C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x017D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x017E	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x017F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x0180	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x0181	0x0008      	RETURN
; end of _SETIOV3224
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x0182	0x0020      	MOVLB      0
;__Lib_MathDouble.c,393 :: 		
0x0183	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,394 :: 		
0x0184	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,395 :: 		
0x0185	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,397 :: 		
0x0186	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,398 :: 		
0x0187	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,400 :: 		
0x0188	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,401 :: 		
0x0189	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,402 :: 		
0x018A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,403 :: 		
0x018B	0x29A4      	GOTO       USEA32
;__Lib_MathDouble.c,405 :: 		
0x018C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,406 :: 		
0x018D	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,407 :: 		
0x018E	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,408 :: 		
0x018F	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,409 :: 		
0x0190	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,410 :: 		
0x0191	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,412 :: 		
0x0192	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,413 :: 		
0x0193	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,414 :: 		
0x0194	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,415 :: 		
0x0195	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,416 :: 		
0x0196	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,417 :: 		
0x0197	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,419 :: 		
0x0198	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,420 :: 		
0x0199	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,421 :: 		
0x019A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,422 :: 		
0x019B	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,423 :: 		
0x019C	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,424 :: 		
0x019D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,426 :: 		
0x019E	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,427 :: 		
0x019F	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,428 :: 		
0x01A0	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,429 :: 		
0x01A1	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,430 :: 		
0x01A2	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,431 :: 		
0x01A3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,432 :: 		
USEA32:
;__Lib_MathDouble.c,433 :: 		
0x01A4	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,434 :: 		
0x01A5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,435 :: 		
0x01A6	0x2A1D      	GOTO       JMPEEE
;__Lib_MathDouble.c,436 :: 		
0x01A7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,437 :: 		
0x01A8	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,438 :: 		
0x01A9	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,439 :: 		
0x01AA	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,440 :: 		
0x01AB	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,441 :: 		
0x01AC	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,442 :: 		
0x01AD	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,443 :: 		
0x01AE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,444 :: 		
0x01AF	0x29D7      	GOTO       ALIGNED32
;__Lib_MathDouble.c,445 :: 		
0x01B0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,446 :: 		
0x01B1	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,447 :: 		
0x01B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,448 :: 		
0x01B3	0x29CD      	GOTO       ALIGNB32
;__Lib_MathDouble.c,449 :: 		
0x01B4	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,450 :: 		
0x01B5	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,451 :: 		
0x01B6	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,452 :: 		
0x01B7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,453 :: 		
0x01B8	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,454 :: 		
0x01B9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,455 :: 		
0x01BA	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,456 :: 		
0x01BB	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,457 :: 		
0x01BC	0x3008      	MOVLW      8
;__Lib_MathDouble.c,458 :: 		
0x01BD	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,459 :: 		
0x01BE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,460 :: 		
0x01BF	0x29CD      	GOTO       ALIGNB32
;__Lib_MathDouble.c,461 :: 		
0x01C0	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,462 :: 		
0x01C1	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,463 :: 		
0x01C2	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,464 :: 		
0x01C3	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,465 :: 		
0x01C4	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,466 :: 		
0x01C5	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,467 :: 		
0x01C6	0x3008      	MOVLW      8
;__Lib_MathDouble.c,468 :: 		
0x01C7	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,469 :: 		
0x01C8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,470 :: 		
0x01C9	0x29CD      	GOTO       ALIGNB32
;__Lib_MathDouble.c,471 :: 		
0x01CA	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,472 :: 		
0x01CB	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,473 :: 		
0x01CC	0x2A1D      	GOTO       JMPEEE
;__Lib_MathDouble.c,474 :: 		
ALIGNB32:
;__Lib_MathDouble.c,475 :: 		
0x01CD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,476 :: 		
0x01CE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,477 :: 		
0x01CF	0x29D7      	GOTO       ALIGNED32
;__Lib_MathDouble.c,478 :: 		
ALOOPB32:
;__Lib_MathDouble.c,479 :: 		
0x01D0	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,480 :: 		
0x01D1	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,481 :: 		
0x01D2	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,482 :: 		
0x01D3	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,483 :: 		
0x01D4	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,484 :: 		
0x01D5	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,485 :: 		
0x01D6	0x29D0      	GOTO       ALOOPB32
;__Lib_MathDouble.c,486 :: 		
ALIGNED32:
;__Lib_MathDouble.c,487 :: 		
0x01D7	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,488 :: 		
0x01D8	0x29E4      	GOTO       AOK32
;__Lib_MathDouble.c,489 :: 		
0x01D9	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,490 :: 		
0x01DA	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,491 :: 		
0x01DB	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,492 :: 		
0x01DC	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,493 :: 		
0x01DD	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,494 :: 		
0x01DE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,495 :: 		
0x01DF	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,496 :: 		
0x01E0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,497 :: 		
0x01E1	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,498 :: 		
0x01E2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,499 :: 		
0x01E3	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,500 :: 		
AOK32:
;__Lib_MathDouble.c,501 :: 		
0x01E4	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,502 :: 		
0x01E5	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,503 :: 		
0x01E6	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,504 :: 		
0x01E7	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,505 :: 		
0x01E8	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,506 :: 		
0x01E9	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,507 :: 		
0x01EA	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,508 :: 		
0x01EB	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,509 :: 		
0x01EC	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,510 :: 		
0x01ED	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,511 :: 		
0x01EE	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,512 :: 		
0x01EF	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,513 :: 		
0x01F0	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,514 :: 		
0x01F1	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,515 :: 		
0x01F2	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,516 :: 		
0x01F3	0x29FD      	GOTO       ACOMP32
;__Lib_MathDouble.c,517 :: 		
0x01F4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,518 :: 		
0x01F5	0x2A0D      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,519 :: 		
0x01F6	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,520 :: 		
0x01F7	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,521 :: 		
0x01F8	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,522 :: 		
0x01F9	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,523 :: 		
0x01FA	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,524 :: 		
0x01FB	0x2A0D      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,525 :: 		
0x01FC	0x2A19      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,526 :: 		
ACOMP32:
;__Lib_MathDouble.c,527 :: 		
0x01FD	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,528 :: 		
0x01FE	0x2A11      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,529 :: 		
0x01FF	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,530 :: 		
0x0200	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,531 :: 		
0x0201	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,532 :: 		
0x0202	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,533 :: 		
0x0203	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,534 :: 		
0x0204	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,535 :: 		
0x0205	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,536 :: 		
0x0206	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,537 :: 		
0x0207	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,538 :: 		
0x0208	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,539 :: 		
0x0209	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,540 :: 		
0x020A	0x3080      	MOVLW      128
;__Lib_MathDouble.c,541 :: 		
0x020B	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,542 :: 		
0x020C	0x2A15      	GOTO       JMPNRM32
;__Lib_MathDouble.c,543 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,544 :: 		
0x020D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,545 :: 		
0x020E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,547 :: 		
0x020F	0x20B7      	CALL       _NRM4032
;__Lib_MathDouble.c,549 :: 		
0x0210	0x2A1F      	GOTO       ADD32EEE
;__Lib_MathDouble.c,550 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,551 :: 		
0x0211	0x3002      	MOVLW      2
;__Lib_MathDouble.c,552 :: 		
0x0212	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,554 :: 		
0x0213	0x20B7      	CALL       _NRM4032
;__Lib_MathDouble.c,556 :: 		
0x0214	0x2A1F      	GOTO       ADD32EEE
;__Lib_MathDouble.c,557 :: 		
JMPNRM32:
;__Lib_MathDouble.c,558 :: 		
0x0215	0x3004      	MOVLW      4
;__Lib_MathDouble.c,559 :: 		
0x0216	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,561 :: 		
0x0217	0x2111      	CALL       _NRM3232
;__Lib_MathDouble.c,563 :: 		
0x0218	0x2A1F      	GOTO       ADD32EEE
;__Lib_MathDouble.c,564 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,565 :: 		
0x0219	0x3008      	MOVLW      8
;__Lib_MathDouble.c,566 :: 		
0x021A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,568 :: 		
0x021B	0x2081      	CALL       _SETFOV32
;__Lib_MathDouble.c,570 :: 		
0x021C	0x2A1F      	GOTO       ADD32EEE
;__Lib_MathDouble.c,571 :: 		
JMPEEE:
;__Lib_MathDouble.c,572 :: 		
0x021D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,573 :: 		
0x021E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,574 :: 		
ADD32EEE:
;__Lib_MathDouble.c,575 :: 		
0x021F	0x0000      	NOP
;__Lib_MathDouble.c,583 :: 		
L_end_Add_32x32_FP:
0x0220	0x0008      	RETURN
; end of _Add_32x32_FP
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0221	0x3085      	MOVLW      133
0x0222	0x00FD      	MOVWF      R13
L_Delay_50us3:
0x0223	0x0BFD      	DECFSZ     R13, 1
0x0224	0x2A23      	GOTO       L_Delay_50us3
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0225	0x0008      	RETURN
; end of _Delay_50us
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0226	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0227	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0228	0x0008      	RETURN
; end of _SETFDZ32
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0229	0x3006      	MOVLW      6
0x022A	0x00FC      	MOVWF      R12
0x022B	0x302B      	MOVLW      43
0x022C	0x00FD      	MOVWF      R13
L_Delay_500us5:
0x022D	0x0BFD      	DECFSZ     R13, 1
0x022E	0x2A2D      	GOTO       L_Delay_500us5
0x022F	0x0BFC      	DECFSZ     R12, 1
0x0230	0x2A2D      	GOTO       L_Delay_500us5
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0231	0x0008      	RETURN
; end of _Delay_500us
_Delay_80us:
;__Lib_Delays.c,23 :: 		void Delay_80us() {
;__Lib_Delays.c,24 :: 		Delay_us(78);
0x0232	0x30CF      	MOVLW      207
0x0233	0x00FD      	MOVWF      R13
L_Delay_80us4:
0x0234	0x0BFD      	DECFSZ     R13, 1
0x0235	0x2A34      	GOTO       L_Delay_80us4
0x0236	0x0000      	NOP
0x0237	0x0000      	NOP
;__Lib_Delays.c,25 :: 		}
L_end_Delay_80us:
0x0238	0x0008      	RETURN
; end of _Delay_80us
_double2int:
;__Lib_MathDouble.c,1385 :: 		
;__Lib_MathDouble.c,1393 :: 		
0x0239	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1395 :: 		
0x023A	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1396 :: 		
0x023B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1397 :: 		
0x023C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1398 :: 		
0x023D	0x2A75      	GOTO       IRES016
;__Lib_MathDouble.c,1400 :: 		
0x023E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1401 :: 		
0x023F	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1402 :: 		
0x0240	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1404 :: 		
0x0241	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1405 :: 		
0x0242	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1406 :: 		
0x0243	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1407 :: 		
0x0244	0x2A78      	GOTO       SETIOV16
;__Lib_MathDouble.c,1408 :: 		
0x0245	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1409 :: 		
0x0246	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1411 :: 		
0x0247	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1412 :: 		
0x0248	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1413 :: 		
0x0249	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1414 :: 		
0x024A	0x2A5B      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1415 :: 		
0x024B	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1416 :: 		
0x024C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1417 :: 		
0x024D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1418 :: 		
0x024E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1419 :: 		
0x024F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1421 :: 		
0x0250	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1422 :: 		
0x0251	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1423 :: 		
0x0252	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1424 :: 		
0x0253	0x2A5B      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1425 :: 		
0x0254	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1426 :: 		
0x0255	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1427 :: 		
0x0256	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1429 :: 		
0x0257	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0258	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1431 :: 		
0x0259	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1432 :: 		
0x025A	0x2A63      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1433 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1434 :: 		
0x025B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1435 :: 		
0x025C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1436 :: 		
0x025D	0x2A63      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1437 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1438 :: 		
0x025E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x025F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1440 :: 		
0x0260	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1441 :: 		
0x0261	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1442 :: 		
0x0262	0x2A5E      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1443 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1444 :: 		
0x0263	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1445 :: 		
0x0264	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1446 :: 		
0x0265	0x2A6D      	GOTO       INT3216OK
;__Lib_MathDouble.c,1447 :: 		
0x0266	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1448 :: 		
0x0267	0x2A6D      	GOTO       INT3216OK
;__Lib_MathDouble.c,1449 :: 		
0x0268	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1450 :: 		
0x0269	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1451 :: 		
0x026A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1452 :: 		
0x026B	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1453 :: 		
0x026C	0x2A84      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1454 :: 		
INT3216OK:
;__Lib_MathDouble.c,1455 :: 		
0x026D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1456 :: 		
0x026E	0x2A87      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1458 :: 		
0x026F	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0270	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1460 :: 		
0x0271	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1461 :: 		
0x0272	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1462 :: 		
0x0273	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1463 :: 		
0x0274	0x2A87      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
IRES016:
;__Lib_MathDouble.c,1466 :: 		
0x0275	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1467 :: 		
0x0276	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1468 :: 		
0x0277	0x2A87      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1469 :: 		
SETIOV16:
;__Lib_MathDouble.c,1470 :: 		
0x0278	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1471 :: 		
0x0279	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1472 :: 		
0x027A	0x2A8A      	GOTO       INT3216EER
;__Lib_MathDouble.c,1474 :: 		
0x027B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1475 :: 		
0x027C	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1476 :: 		
0x027D	0x2A8A      	GOTO       INT3216EER
;__Lib_MathDouble.c,1477 :: 		
0x027E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1478 :: 		
0x027F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1479 :: 		
0x0280	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1480 :: 		
0x0281	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1481 :: 		
0x0282	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1482 :: 		
0x0283	0x2A8A      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1485 :: 		
0x0284	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1486 :: 		
0x0285	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1487 :: 		
0x0286	0x2A8C      	GOTO       INT3216EEE
