;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/2018 10:27:42 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,845 :: 		
0x0176	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x0177	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,847 :: 		
0x0178	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,849 :: 		
SOK22LB:
;__Lib_Math.c,850 :: 		
0x0179	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,852 :: 		
0x017A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,853 :: 		
0x017B	0x2956      	GOTO       LOOPS3232B
;__Lib_Math.c,855 :: 		
0x017C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,856 :: 		
0x017D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,857 :: 		
0x017E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,858 :: 		
0x017F	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,859 :: 		
0x0180	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,860 :: 		
0x0181	0x0874      	MOVF       R4, 0
;__Lib_Math.c,861 :: 		
0x0182	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,862 :: 		
0x0183	0x2992      	GOTO       SADD22L16
;__Lib_Math.c,864 :: 		
0x0184	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,865 :: 		
0x0185	0x0875      	MOVF       R5, 0
;__Lib_Math.c,866 :: 		
0x0186	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,867 :: 		
0x0187	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,868 :: 		
0x0188	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,869 :: 		
0x0189	0x0876      	MOVF       R6, 0
;__Lib_Math.c,870 :: 		
0x018A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,871 :: 		
0x018B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,872 :: 		
0x018C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,873 :: 		
0x018D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,874 :: 		
0x018E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x018F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,876 :: 		
0x0190	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,877 :: 		
0x0191	0x299F      	GOTO       SOK22L16
;__Lib_Math.c,879 :: 		
SADD22L16:
;__Lib_Math.c,880 :: 		
0x0192	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,881 :: 		
0x0193	0x0875      	MOVF       R5, 0
;__Lib_Math.c,882 :: 		
0x0194	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,883 :: 		
0x0195	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,884 :: 		
0x0196	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,885 :: 		
0x0197	0x0876      	MOVF       R6, 0
;__Lib_Math.c,886 :: 		
0x0198	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,887 :: 		
0x0199	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,888 :: 		
0x019A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,889 :: 		
0x019B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,890 :: 		
0x019C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x019D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,892 :: 		
0x019E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,894 :: 		
SOK22L16:
;__Lib_Math.c,895 :: 		
0x019F	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,897 :: 		
0x01A0	0x3007      	MOVLW      7
;__Lib_Math.c,898 :: 		
0x01A1	0x00FC      	MOVWF      R12
;__Lib_Math.c,900 :: 		
LOOPS3232C:
;__Lib_Math.c,901 :: 		
0x01A2	0x0D71      	RLF        R1, 0
;__Lib_Math.c,902 :: 		
0x01A3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,903 :: 		
0x01A4	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,904 :: 		
0x01A5	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,905 :: 		
0x01A6	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,906 :: 		
0x01A7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,907 :: 		
0x01A8	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,908 :: 		
0x01A9	0x29B8      	GOTO       SADD22LC
;__Lib_Math.c,910 :: 		
0x01AA	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,911 :: 		
0x01AB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,912 :: 		
0x01AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,913 :: 		
0x01AD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,914 :: 		
0x01AE	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,915 :: 		
0x01AF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,916 :: 		
0x01B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,917 :: 		
0x01B1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,918 :: 		
0x01B2	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,919 :: 		
0x01B3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,920 :: 		
0x01B4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,921 :: 		
0x01B5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,922 :: 		
0x01B6	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,923 :: 		
0x01B7	0x29C5      	GOTO       SOK22LC
;__Lib_Math.c,925 :: 		
SADD22LC:
;__Lib_Math.c,926 :: 		
0x01B8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,927 :: 		
0x01B9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,928 :: 		
0x01BA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,929 :: 		
0x01BB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,930 :: 		
0x01BC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,931 :: 		
0x01BD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,932 :: 		
0x01BE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,933 :: 		
0x01BF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,934 :: 		
0x01C0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,935 :: 		
0x01C1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,936 :: 		
0x01C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,937 :: 		
0x01C3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,938 :: 		
0x01C4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,940 :: 		
SOK22LC:
;__Lib_Math.c,941 :: 		
0x01C5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,943 :: 		
0x01C6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,944 :: 		
0x01C7	0x29A2      	GOTO       LOOPS3232C
;__Lib_Math.c,946 :: 		
0x01C8	0x0D70      	RLF        R0, 0
;__Lib_Math.c,947 :: 		
0x01C9	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,948 :: 		
0x01CA	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,949 :: 		
0x01CB	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,950 :: 		
0x01CC	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,951 :: 		
0x01CD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,952 :: 		
0x01CE	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,953 :: 		
0x01CF	0x29DE      	GOTO       SADD22L24
;__Lib_Math.c,955 :: 		
0x01D0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,956 :: 		
0x01D1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,957 :: 		
0x01D2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,958 :: 		
0x01D3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,959 :: 		
0x01D4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,960 :: 		
0x01D5	0x0876      	MOVF       R6, 0
;__Lib_Math.c,961 :: 		
0x01D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,962 :: 		
0x01D7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,963 :: 		
0x01D8	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,964 :: 		
0x01D9	0x0877      	MOVF       R7, 0
;__Lib_Math.c,965 :: 		
0x01DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,966 :: 		
0x01DB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,967 :: 		
0x01DC	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,968 :: 		
0x01DD	0x29EB      	GOTO       SOK22L24
;__Lib_Math.c,970 :: 		
SADD22L24:
;__Lib_Math.c,971 :: 		
0x01DE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,972 :: 		
0x01DF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,973 :: 		
0x01E0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,974 :: 		
0x01E1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,975 :: 		
0x01E2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,976 :: 		
0x01E3	0x0876      	MOVF       R6, 0
;__Lib_Math.c,977 :: 		
0x01E4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,978 :: 		
0x01E5	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,979 :: 		
0x01E6	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,980 :: 		
0x01E7	0x0877      	MOVF       R7, 0
;__Lib_Math.c,981 :: 		
0x01E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,982 :: 		
0x01E9	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,983 :: 		
0x01EA	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,985 :: 		
SOK22L24:
;__Lib_Math.c,986 :: 		
0x01EB	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,988 :: 		
0x01EC	0x3007      	MOVLW      7
;__Lib_Math.c,989 :: 		
0x01ED	0x00FC      	MOVWF      R12
;__Lib_Math.c,991 :: 		
LOOPS3232D:
;__Lib_Math.c,992 :: 		
0x01EE	0x0D70      	RLF        R0, 0
;__Lib_Math.c,993 :: 		
0x01EF	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,994 :: 		
0x01F0	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,995 :: 		
0x01F1	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,996 :: 		
0x01F2	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,997 :: 		
0x01F3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,998 :: 		
0x01F4	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,999 :: 		
0x01F5	0x2A04      	GOTO       SADD22LD
;__Lib_Math.c,1001 :: 		
0x01F6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1002 :: 		
0x01F7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1003 :: 		
0x01F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1004 :: 		
0x01F9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1005 :: 		
0x01FA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1006 :: 		
0x01FB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1007 :: 		
0x01FC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1008 :: 		
0x01FD	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1009 :: 		
0x01FE	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1010 :: 		
0x01FF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1011 :: 		
0x0200	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1012 :: 		
0x0201	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1013 :: 		
0x0202	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1014 :: 		
0x0203	0x2A11      	GOTO       SOK22LD
;__Lib_Math.c,1016 :: 		
SADD22LD:
;__Lib_Math.c,1017 :: 		
0x0204	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1018 :: 		
0x0205	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1019 :: 		
0x0206	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1020 :: 		
0x0207	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1021 :: 		
0x0208	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1022 :: 		
0x0209	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1023 :: 		
0x020A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1024 :: 		
0x020B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1025 :: 		
0x020C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1026 :: 		
0x020D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1027 :: 		
0x020E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1029 :: 		
0x020F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1030 :: 		
0x0210	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1032 :: 		
SOK22LD:
;__Lib_Math.c,1033 :: 		
0x0211	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1035 :: 		
0x0212	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1036 :: 		
0x0213	0x29EE      	GOTO       LOOPS3232D
;__Lib_Math.c,1038 :: 		
0x0214	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1039 :: 		
0x0215	0x2A24      	GOTO       SOK22L
;__Lib_Math.c,1040 :: 		
0x0216	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1041 :: 		
0x0217	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1042 :: 		
0x0218	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1043 :: 		
0x0219	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1044 :: 		
0x021A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1045 :: 		
0x021B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1046 :: 		
0x021C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1047 :: 		
0x021D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1048 :: 		
0x021E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1049 :: 		
0x021F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1050 :: 		
0x0220	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1051 :: 		
0x0221	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1052 :: 		
0x0222	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1053 :: 		
0x0223	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1054 :: 		
SOK22L:
;__Lib_Math.c,1057 :: 		
L_end_SDIV3232L:
0x0224	0x0008      	RETURN
; end of _SDIV3232L
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0225	0x0020      	MOVLB      0
0x0226	0x01E8      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x0227	0x3005      	MOVLW      5
0x0228	0x0268      	SUBWF      WordToStr_len_L0, 0
0x0229	0x1803      	BTFSC      STATUS, 0
0x022A	0x2A35      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x022B	0x0868      	MOVF       WordToStr_len_L0, 0
0x022C	0x0766      	ADDWF      FARG_WordToStr_output, 0
0x022D	0x0086      	MOVWF      FSR1
0x022E	0x3000      	MOVLW      0
0x022F	0x3D67      	ADDWFC     FARG_WordToStr_output+1, 0
0x0230	0x0087      	MOVWF      FSR1H
0x0231	0x3020      	MOVLW      32
0x0232	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,103 :: 		
0x0233	0x0AE8      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x0234	0x2A27      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x0235	0x0868      	MOVF       WordToStr_len_L0, 0
0x0236	0x0766      	ADDWF      FARG_WordToStr_output, 0
0x0237	0x0086      	MOVWF      FSR1
0x0238	0x3000      	MOVLW      0
0x0239	0x3D67      	ADDWFC     FARG_WordToStr_output+1, 0
0x023A	0x0087      	MOVWF      FSR1H
0x023B	0x0181      	CLRF       INDF1
0x023C	0x03E8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x023D	0x0868      	MOVF       WordToStr_len_L0, 0
0x023E	0x0766      	ADDWF      FARG_WordToStr_output, 0
0x023F	0x00E9      	MOVWF      FLOC__WordToStr
0x0240	0x3000      	MOVLW      0
0x0241	0x3D67      	ADDWFC     FARG_WordToStr_output+1, 0
0x0242	0x00EA      	MOVWF      FLOC__WordToStr+1
0x0243	0x300A      	MOVLW      10
0x0244	0x00F4      	MOVWF      R4
0x0245	0x01F5      	CLRF       R5
0x0246	0x0864      	MOVF       FARG_WordToStr_input, 0
0x0247	0x00F0      	MOVWF      R0
0x0248	0x0865      	MOVF       FARG_WordToStr_input+1, 0
0x0249	0x00F1      	MOVWF      R1
0x024A	0x208E      	CALL       _Div_16X16_U
0x024B	0x0878      	MOVF       R8, 0
0x024C	0x00F0      	MOVWF      R0
0x024D	0x0879      	MOVF       R9, 0
0x024E	0x00F1      	MOVWF      R1
0x024F	0x3030      	MOVLW      48
0x0250	0x07F0      	ADDWF      R0, 1
0x0251	0x0869      	MOVF       FLOC__WordToStr, 0
0x0252	0x0086      	MOVWF      FSR1
0x0253	0x086A      	MOVF       FLOC__WordToStr+1, 0
0x0254	0x0087      	MOVWF      FSR1H
0x0255	0x0870      	MOVF       R0, 0
0x0256	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,109 :: 		
0x0257	0x300A      	MOVLW      10
0x0258	0x00F4      	MOVWF      R4
0x0259	0x01F5      	CLRF       R5
0x025A	0x0864      	MOVF       FARG_WordToStr_input, 0
0x025B	0x00F0      	MOVWF      R0
0x025C	0x0865      	MOVF       FARG_WordToStr_input+1, 0
0x025D	0x00F1      	MOVWF      R1
0x025E	0x208E      	CALL       _Div_16X16_U
0x025F	0x0870      	MOVF       R0, 0
0x0260	0x00E4      	MOVWF      FARG_WordToStr_input
0x0261	0x0871      	MOVF       R1, 0
0x0262	0x00E5      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0263	0x3000      	MOVLW      0
0x0264	0x0671      	XORWF      R1, 0
0x0265	0x1D03      	BTFSS      STATUS, 2
0x0266	0x2A69      	GOTO       L__WordToStr159
0x0267	0x3000      	MOVLW      0
0x0268	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x0269	0x1D03      	BTFSS      STATUS, 2
0x026A	0x2A6C      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x026B	0x2A6E      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x026C	0x03E8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x026D	0x2A3D      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x026E	0x0008      	RETURN
; end of _WordToStr
_Div_32x32_S:
;__Lib_Math.c,1084 :: 		
;__Lib_Math.c,1095 :: 		
;__Lib_Math.c,1098 :: 		
0x026F	0x0874      	MOVF       R4, 0
0x0270	0x3A00      	XORLW      0
0x0271	0x1D03      	BTFSS      STATUS, 2
0x0272	0x2A88      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1099 :: 		
0x0273	0x0875      	MOVF       R5, 0
0x0274	0x3A00      	XORLW      0
0x0275	0x1D03      	BTFSS      STATUS, 2
0x0276	0x2A88      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1100 :: 		
0x0277	0x0876      	MOVF       R6, 0
0x0278	0x3A00      	XORLW      0
0x0279	0x1D03      	BTFSS      STATUS, 2
0x027A	0x2A88      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1101 :: 		
0x027B	0x0877      	MOVF       R7, 0
0x027C	0x3A00      	XORLW      0
0x027D	0x1D03      	BTFSS      STATUS, 2
0x027E	0x2A88      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1102 :: 		
0x027F	0x30FF      	MOVLW      255
0x0280	0x00F0      	MOVWF      R0
;__Lib_Math.c,1103 :: 		
0x0281	0x30FF      	MOVLW      255
0x0282	0x00F1      	MOVWF      R1
;__Lib_Math.c,1104 :: 		
0x0283	0x30FF      	MOVLW      255
0x0284	0x00F2      	MOVWF      R2
;__Lib_Math.c,1105 :: 		
0x0285	0x307F      	MOVLW      127
0x0286	0x00F3      	MOVWF      R3
;__Lib_Math.c,1106 :: 		
0x0287	0x2B20      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1107 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1110 :: 		
0x0288	0x0020      	MOVLB      0
;__Lib_Math.c,1112 :: 		
0x0289	0x01FC      	CLRF       R12
;__Lib_Math.c,1113 :: 		
0x028A	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1114 :: 		
0x028B	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1116 :: 		
0x028C	0x01FD      	CLRF       R13
;__Lib_Math.c,1117 :: 		
0x028D	0x01FB      	CLRF       R11
;__Lib_Math.c,1118 :: 		
0x028E	0x01FA      	CLRF       R10
;__Lib_Math.c,1119 :: 		
0x028F	0x01F9      	CLRF       R9
;__Lib_Math.c,1120 :: 		
0x0290	0x01F8      	CLRF       R8
;__Lib_Math.c,1121 :: 		
0x0291	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1122 :: 		
0x0292	0x0472      	IORWF       R2, 0
;__Lib_Math.c,1123 :: 		
0x0293	0x0471      	IORWF       R1, 0
;__Lib_Math.c,1124 :: 		
0x0294	0x0470      	IORWF       R0, 0
;__Lib_Math.c,1125 :: 		
0x0295	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1126 :: 		
0x0296	0x2B1B      	GOTO       END_ALL
;__Lib_Math.c,1128 :: 		
0x0297	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1129 :: 		
0x0298	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1130 :: 		
0x0299	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1131 :: 		
0x029A	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1132 :: 		
0x029B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1136 :: 		
0x029C	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1137 :: 		
0x029D	0x2AA9      	GOTO       CA3232S
;__Lib_Math.c,1139 :: 		
0x029E	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1140 :: 		
0x029F	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1141 :: 		
0x02A0	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1142 :: 		
0x02A1	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1143 :: 		
0x02A2	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1144 :: 		
0x02A3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1145 :: 		
0x02A4	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1146 :: 		
0x02A5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1147 :: 		
0x02A6	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1148 :: 		
0x02A7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1149 :: 		
0x02A8	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1151 :: 		
CA3232S:
;__Lib_Math.c,1152 :: 		
0x02A9	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1153 :: 		
0x02AA	0x2AB6      	GOTO       C3232SX
;__Lib_Math.c,1155 :: 		
0x02AB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1156 :: 		
0x02AC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1157 :: 		
0x02AD	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1158 :: 		
0x02AE	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1159 :: 		
0x02AF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1160 :: 		
0x02B0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1161 :: 		
0x02B1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1162 :: 		
0x02B2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1163 :: 		
0x02B3	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1164 :: 		
0x02B4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1165 :: 		
0x02B5	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1167 :: 		
C3232SX:
;__Lib_Math.c,1168 :: 		
0x02B6	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1169 :: 		
0x02B7	0x0477      	IORWF       R7, 0
;__Lib_Math.c,1170 :: 		
0x02B8	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1171 :: 		
0x02B9	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1172 :: 		
0x02BA	0x2AD7      	GOTO       C3232SX1
;__Lib_Math.c,1174 :: 		
C3232S:
;__Lib_Math.c,1177 :: 		
0x02BB	0x20F9      	CALL       _SDIV3232L
;__Lib_Math.c,1181 :: 		
0x02BC	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1182 :: 		
0x02BD	0x2AF4      	GOTO       C3232SX4
;__Lib_Math.c,1184 :: 		
C3232SOK:
;__Lib_Math.c,1185 :: 		
0x02BE	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1186 :: 		
0x02BF	0x2B1B      	GOTO       END_ALL
;__Lib_Math.c,1188 :: 		
0x02C0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1189 :: 		
0x02C1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1190 :: 		
0x02C2	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1191 :: 		
0x02C3	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1192 :: 		
0x02C4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1193 :: 		
0x02C5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1194 :: 		
0x02C6	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1195 :: 		
0x02C7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1196 :: 		
0x02C8	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1197 :: 		
0x02C9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1198 :: 		
0x02CA	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1200 :: 		
0x02CB	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1201 :: 		
